Country,YEAR,Temp_Avg,Temp_Max_avg,Temp_Range_avg,Humidity_avg,Precipitation_total,Solar_Radiation_avg,Price_USD_avg
Brazil,2000,21.359273695054945,26.766184752747254,10.813822115384616,76.82936126373626,10983.75,18.118104395604394,118.067579652453
Brazil,2001,22.10259589041096,27.81949315068493,11.433794520547945,72.96022945205479,9673.45,18.665705479452054,72.35769353532963
Brazil,2002,22.194609589041097,27.68263698630137,10.976054794520548,75.01309246575343,10230.91,18.645640410958904,70.57304118548562
Brazil,2003,21.672010273972603,27.250715753424657,11.157410958904109,74.86740068493151,10008.63,18.422116438356166,81.90845545419572
Brazil,2004,20.989267418032785,26.15001707650273,10.32149931693989,79.01397199453552,12609.75,17.792407786885246,100.5635896139714
Brazil,2005,21.592857876712326,26.808335616438356,10.430955479452054,77.82517465753425,11255.74,17.63775,141.7734013143632
Brazil,2006,21.438119863013696,26.893972602739723,10.911705479452054,75.91852397260274,11101.75,18.011955479452055,142.65802623060983
Brazil,2007,21.947265410958902,27.747164383561643,11.59979794520548,72.83039726027397,8524.32,18.89604109589041,155.3673089621264
Brazil,2008,21.555162226775956,27.046147540983604,10.9819706284153,75.39838797814208,11347.66,17.977534153005465,174.61901225399788
Brazil,2009,21.651763698630138,26.5940102739726,9.884493150684932,79.83555479452055,11782.46,17.864842465753423,165.59558331718424
Brazil,2010,21.942546232876712,27.672359589041093,11.459626712328767,73.42658219178082,9418.88,18.771746575342465,216.2632911006744
Brazil,2011,21.26811301369863,26.599239726027395,10.662253424657534,76.73401369863014,10519.75,18.16638698630137,334.9610611343685
Brazil,2012,21.954590163934427,27.54296789617486,11.176755464480875,74.0070081967213,8753.01,18.798456284153005,231.1730312738058
Brazil,2013,21.76498801369863,27.14540068493151,10.760825342465754,75.91027397260274,10545.8,17.814277397260273,166.62263243825544
Brazil,2014,22.6962397260274,28.819979452054792,12.247479452054794,68.3216609589041,6219.04,19.38582191780822,234.22089035314187
Brazil,2015,23.11818493150685,28.867359589041097,11.498349315068493,71.45606164383562,8083.16,18.54855479452055,175.46091035515687
Brazil,2016,22.564750683060108,28.310870901639344,11.49224043715847,72.68753756830601,9165.46,18.5833162568306,179.9858085069116
Brazil,2017,22.26989726027397,28.075962328767123,11.6121301369863,71.35475342465753,8140.42,18.634085616438355,175.89978053747058
Brazil,2018,22.221527397260274,27.655664383561643,10.86827397260274,74.61352397260274,10066.33,18.172554794520547,149.086144577658
Brazil,2019,22.913051369863012,28.665592465753424,11.50508219178082,72.19362671232876,8251.74,18.94898287671233,133.99587562494833
Brazil,2020,22.37158982240437,27.98885587431694,11.234532103825137,73.97677595628416,9362.69,18.27175887978142,147.06744784057554
Brazil,2021,22.587301369863013,28.644780821917806,12.114958904109589,68.85607534246574,8425.88,18.63856506849315,222.792701555399
Brazil,2022,21.956914383561646,27.69325,11.472671232876712,72.83436301369863,9422.6,18.23868493150685,283.6718312421424
Brazil,2023,23.14254109589041,29.015702054794524,11.74632191780822,71.45640753424657,7942.66,18.659017123287672,228.04699731234828
Brazil,2024,24.032851775956285,30.29724043715847,12.528777322404371,65.7561475409836,7431.69,18.300870901639342,311.2203129720131
Brazil,2025,22.968638157894738,28.62100657894737,11.304736842105264,71.93175657894737,3071.82,17.968638157894738,483.0933575181901
China,2000,18.909285714285716,23.43986263736264,9.061153846153847,83.49203296703297,1640.82,16.245,118.067579652453
China,2001,19.283136986301372,23.893534246575342,9.220794520547946,83.83832876712329,1908.47,16.245616438356162,72.35769353532963
China,2002,19.168876712328768,23.740438356164383,9.143123287671232,83.95838356164384,1703.93,16.572027397260275,70.57304118548562
China,2003,19.389164383561646,24.34794520547945,9.917561643835617,80.53164383561644,1310.57,17.008054794520547,81.90845545419572
China,2004,19.055983606557376,24.17907103825137,10.246174863387978,78.38666666666667,1447.78,15.994344262295083,100.5635896139714
China,2005,19.683616438356164,24.812164383561644,10.257095890410959,77.69468493150686,1439.2,16.158191780821916,141.7734013143632
China,2006,19.581753424657535,24.769479452054796,10.37545205479452,77.65279452054794,1454.19,16.611452054794523,142.65802623060983
China,2007,19.067630136986303,24.275698630136983,10.41613698630137,78.20517808219178,1488.15,16.085890410958903,155.3673089621264
China,2008,18.95476775956284,23.800382513661205,9.691229508196722,81.155,1624.2,15.481885245901639,174.61901225399788
China,2009,19.336657534246577,24.351835616438358,10.030356164383562,79.58808219178083,1397.3,16.889698630136987,165.59558331718424
China,2010,20.000452054794522,25.25350684931507,10.506109589041095,76.48386301369864,1446.6,17.007506849315067,216.2632911006744
China,2011,18.909342465753426,23.644246575342464,9.469808219178082,81.96227397260274,1500.37,15.766164383561643,334.9610611343685
China,2012,19.984535519125682,25.007923497267758,10.046775956284153,78.51065573770492,1368.48,16.94587431693989,231.1730312738058
China,2013,19.59213698630137,24.638219178082196,10.092164383561643,79.1241095890411,1627.57,16.708986301369862,166.62263243825544
China,2014,19.77231506849315,24.727260273972604,9.909890410958905,79.58005479452055,1363.1,17.16958904109589,234.22089035314187
China,2015,19.76984931506849,24.806438356164385,10.073178082191781,79.35712328767123,1571.5,16.747479452054794,175.46091035515687
China,2016,19.683251366120217,24.56327868852459,9.760054644808744,80.63729508196721,1519.65,16.36169398907104,179.9858085069116
China,2017,19.674986301369863,24.24671232876712,9.14345205479452,83.60586301369862,1829.16,16.31654794520548,175.89978053747058
China,2018,19.325068493150685,23.626465753424657,8.602794520547945,85.70298630136986,2055.62,15.954438356164383,149.086144577658
China,2019,20.206534246575345,25.18484931506849,9.956630136986302,80.23101369863014,1112.8,17.7653698630137,133.99587562494833
China,2020,20.42665300546448,25.459672131147542,10.06603825136612,77.89622950819673,1796.8799999999999,16.784754098360658,147.06744784057554
China,2021,19.554945205479452,24.11397260273973,9.118054794520548,83.38860273972602,1687.38,16.13523287671233,222.792701555399
China,2022,19.5546301369863,23.99972602739726,8.890191780821919,84.89605479452055,1848.31,16.395835616438355,283.6718312421424
China,2023,20.249219178082193,25.03090410958904,9.5633698630137,81.36580821917808,1302.32,16.470301369863012,228.04699731234828
China,2024,20.699890710382512,25.664207650273227,9.92863387978142,78.59308743169399,1735.6,16.36210382513661,311.2203129720131
China,2025,19.478815789473682,24.757473684210527,10.557315789473686,77.27115789473685,770.34,16.938105263157894,483.0933575181901
Colombia,2000,19.979938186813186,23.69126373626374,7.422651098901098,88.0140934065934,11918.46,15.958358516483516,118.067579652453
Colombia,2001,20.91078082191781,25.16743150684931,8.513301369863013,83.20780136986302,8054.44,16.396027397260273,72.35769353532963
Colombia,2002,21.034191780821917,25.24214383561644,8.415904109589041,83.92055479452054,7783.44,16.5611301369863,70.57304118548562
Colombia,2003,20.842181506849315,24.750102739726028,7.815842465753424,85.63177397260274,7739.87,15.941753424657534,81.90845545419572
Colombia,2004,20.603101092896175,24.55088114754098,7.895560109289618,85.86718579234973,6850.59,16.500607923497267,100.5635896139714
Colombia,2005,20.961931506849314,24.81,7.69613698630137,85.3557808219178,6545.99,16.202486301369863,141.7734013143632
Colombia,2006,20.55143493150685,24.353431506849315,7.603993150684931,86.40624657534246,7020.76,16.030383561643838,142.65802623060983
Colombia,2007,20.950092465753425,24.99713698630137,8.094089041095891,83.53636301369863,4353.61,16.216267123287672,155.3673089621264
Colombia,2008,20.26647199453552,24.044077868852458,7.55521174863388,86.10633196721311,6331.45,15.699426229508196,174.61901225399788
Colombia,2009,20.8873698630137,24.706869863013697,7.639,85.76354794520547,6160.03,16.39864383561644,165.59558331718424
Colombia,2010,20.85603082191781,24.578301369863013,7.444541095890411,86.32701369863014,8355.18,16.00086301369863,216.2632911006744
Colombia,2011,20.058715753424657,23.58917808219178,7.0609246575342475,88.6197397260274,9185.78,16.085849315068494,334.9610611343685
Colombia,2012,20.263053278688524,23.907131147540984,7.288155737704918,87.58421448087431,8714.22,16.260478142076504,231.1730312738058
Colombia,2013,20.57815410958904,24.237109589041097,7.317910958904109,87.56695890410958,8720.13,16.133383561643836,166.62263243825544
Colombia,2014,20.84304109589041,24.622568493150684,7.559054794520548,86.17308219178082,8095.37,16.19167123287671,234.22089035314187
Colombia,2015,21.32449315068493,25.38840410958904,8.12782191780822,83.99504794520549,5499.62,16.49140410958904,175.46091035515687
Colombia,2016,21.352301912568308,25.309316939890707,7.914030054644808,85.05394808743169,6925.32,16.22363387978142,179.9858085069116
Colombia,2017,20.63724315068493,24.262527397260275,7.250568493150685,87.55907534246575,8629.24,16.395383561643836,175.89978053747058
Colombia,2018,20.706722602739724,24.585301369863014,7.757157534246576,86.26506849315068,7417.76,16.328513698630136,149.086144577658
Colombia,2019,21.098489726027395,24.8325,7.468020547945205,86.31280136986301,7874.89,16.05277397260274,133.99587562494833
Colombia,2020,21.3099556010929,25.292923497267758,7.965935792349726,84.94086748633879,6405.44,16.58025273224044,147.06744784057554
Colombia,2021,20.799616438356164,24.568424657534248,7.537616438356165,86.35073287671233,6014.94,16.234609589041096,222.792701555399
